 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:09:25
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x7790cd93d520
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=4, max=8} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 22:09:25,349: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 22:09:25,352: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 22:09:26,369: INFO/MainProcess] mingle: all alone
[2026-04-26 22:09:26,388: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 22:09:26,389: INFO/MainProcess] Task cpu_intensive[2aff3111-d04e-44df-b19a-132571d5bd62] received
[2026-04-26 22:09:26,389: INFO/MainProcess] Task cpu_intensive[e5c6888b-ea7d-43af-bde2-aabada714d05] received
[2026-04-26 22:09:26,389: INFO/MainProcess] Task memory_intensive[b516006e-888a-4847-8343-ef48b1f4d51c] received
[2026-04-26 22:09:26,390: INFO/MainProcess] Task cpu_intensive[ea8ba95b-a957-46a0-8d75-4ffc48ef0e8c] received
[2026-04-26 22:09:26,390: INFO/MainProcess] Task cpu_intensive[f247c087-9be0-498f-8e4a-07934839322e] received
[2026-04-26 22:09:26,390: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:09:26,413: INFO/MainProcess] Task memory_intensive[5da26a9e-e5ec-4fa0-8e26-a48ca361c8a9] received
[2026-04-26 22:09:26,414: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:09:26,438: INFO/MainProcess] Task cpu_intensive[75937b33-0dd2-4646-9be9-9784057123fc] received
[2026-04-26 22:09:26,438: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:09:26,462: INFO/MainProcess] Task cpu_intensive[fc030339-527a-447f-85b6-8148c19a08f2] received
